Colocação,DivisÃ£o,Categoria,Atleta,Pista 1,Pista 2,Total
1,Optical Pistol,IDSC 2023 Setembro,WANDERLEY MONTORO,33.89,33.44,67.33
2,Optical Pistol,IDSC 2023 Setembro,REYNALDO VELASCO PUGGI,42.81,38.11,80.92
3,Optical Pistol,IDSC 2023 Setembro,WILL FULIRO DE MEDEIROS NUNES,58.07,55.13,113.2
4,Optical Pistol,IDSC 2023 Setembro,ULISSIS NEMETZ,88.83,109.06,197.89
1,Revolver,Shot Precision 2023 Outubro,PAULO SOUZA DE ANDRADE ,13.41,8.73,22.14
2,Revolver,Shot Precision 2023 Outubro,REYNALDO VELASCO PUGGI,9.58,17,26.58
3,Revolver,Shot Precision 2023 Outubro,WANDERLEY MONTORO,9.41,18,27.41
4,Revolver,Shot Precision 2023 Outubro,EDER LUIZ DA CRUZ ,13.87,19,32.87
5,Revolver,Shot Precision 2023 Outubro,MAURICIO SANTOS S.,22.37,23,45.37
6,Revolver,Shot Precision 2023 Outubro,MIGUEL FELIPE M. SANTOS ,13.08,36,49.08
7,Revolver,Shot Precision 2023 Outubro,JAILTON ALVES MESQUITA ,16.32,36,52.32
8,Revolver,Shot Precision 2023 Outubro,SERGIO APARECIDO CORREA ,22.74,33,55.74
9,Revolver,Shot Precision 2023 Outubro,LAZARO NOGUEIRA PINTO JUNIOR,32.24,34,66.24
1,Pistola,Shot Precision 2023 Outubro,PETERSON HENRIQUE MOREIRA VIEIRA ,6.88,10,16.88
2,Pistola,Shot Precision 2023 Outubro,REYNALDO VELASCO PUGGI,9.13,9,18.13
3,Pistola,Shot Precision 2023 Outubro,PAULO SOUZA DE ANDRADE ,8.75,10,18.75
4,Pistola,Shot Precision 2023 Outubro,WANDERLEY MONTORO,5.96,17,22.96
5,Pistola,Shot Precision 2023 Outubro,ALEXANDRE ORIANI BARBOSA ,14.59,10,24.59
6,Pistola,Shot Precision 2023 Outubro,MARCELO FRANCA SIDOTI,12.61,13,25.61
7,Pistola,Shot Precision 2023 Outubro,NICOLAS MAICON ,5.63,23,28.63
8,Pistola,Shot Precision 2023 Outubro,EDGARD SHIMIZU,10.12,20,30.12
9,Pistola,Shot Precision 2023 Outubro,EDER LUIZ DA CRUZ ,12.71,18,30.71
10,Pistola,Shot Precision 2023 Outubro,GIORDANO AUGUSTO DE SOUZA VIANA ,9.75,21,30.75
11,Pistola,Shot Precision 2023 Outubro,MAURICIO SANTOS SURLANO,14.97,17,31.97
12,Pistola,Shot Precision 2023 Outubro,HARLEY ,9.73,23,32.73
13,Pistola,Shot Precision 2023 Outubro,BRUNO LEITE DOS SANTOS ,17.15,18,35.15
14,Pistola,Shot Precision 2023 Outubro,DEJANYS GOMES DE ARAUJO ,9.99,28,37.99
15,Pistola,Shot Precision 2023 Outubro,RAPHAEL TEIXEIRA DE AS ,8.06,30,38.06
16,Pistola,Shot Precision 2023 Outubro,ALEXANDRE RACHOU CASTILHO ,16.13,22,38.13
17,Pistola,Shot Precision 2023 Outubro,GUSTAVO AGUIAR COUTINHO,13.56,25,38.56
18,Pistola,Shot Precision 2023 Outubro,JAILTON ALVES MESQUITA ,12.75,26,38.75
19,Pistola,Shot Precision 2023 Outubro,ROGERIO CUNHA PEREIRA ,10.78,28,38.78
20,Pistola,Shot Precision 2023 Outubro,FELIPE COUTO DE OLIVEIRA ,9.8,29,38.8
21,Pistola,Shot Precision 2023 Outubro,EDGARD SHIMIZU,18.6,22,40.6
22,Pistola,Shot Precision 2023 Outubro,RONALDO ANGELICA BRANDAO ,11.05,30,41.05
23,Pistola,Shot Precision 2023 Outubro,FRANCISCO DE A.C. MARQUES ,9.6,32,41.6
24,Pistola,Shot Precision 2023 Outubro,LEONARDO CARDOSO GOMES ,13.64,28,41.64
25,Pistola,Shot Precision 2023 Outubro,FABIO LUIS CASAR DE SOUZA ,7.16,35,42.16
26,Pistola,Shot Precision 2023 Outubro,JOSE CARLOS BERNADO,10.4,33,43.4
27,Pistola,Shot Precision 2023 Outubro,JULIO ANTONIO SETE ,9.47,34,43.47
28,Pistola,Shot Precision 2023 Outubro,FELIPE A.S SANTOS ,9.83,34,43.83
29,Pistola,Shot Precision 2023 Outubro,RAFAEL BOARI ,13.84,32,45.84
30,Pistola,Shot Precision 2023 Outubro,PAULO ROBERTO M. FARIA ,15.03,32,47.03
31,Pistola,Shot Precision 2023 Outubro,DOUGLAS TEODORO LIGEIRO ,18.4,29,47.4
32,Pistola,Shot Precision 2023 Outubro,MAURICIO DE MORAES GUEDES ,11.43,36,47.43
33,Pistola,Shot Precision 2023 Outubro,CRISTIAN R. DE CARVALHO ,13.52,34,47.52
34,Pistola,Shot Precision 2023 Outubro,DIOGENES LAZARIM FILHO ,12.59,36,48.59
35,Pistola,Shot Precision 2023 Outubro,JOAO ANIBAL CARNEIRO ,16.73,32,48.73
36,Pistola,Shot Precision 2023 Outubro,DANILO BUZZO,12.5,37,49.5
37,Pistola,Shot Precision 2023 Outubro,JESSICA ALVES EUZEBIO,20.87,29,49.87
38,Pistola,Shot Precision 2023 Outubro,LUIZ FERNANDO CABRAL GOMES ,21.07,29,50.07
39,Pistola,Shot Precision 2023 Outubro,PAULO HENRIQUE FERREIRA DA SILVA ,18.38,32,50.38
40,Pistola,Shot Precision 2023 Outubro,SERGIO APARECIDO CORREA ,16.12,35,51.12
41,Pistola,Shot Precision 2023 Outubro,DIOGO NARUKAUA ,17.23,34,51.23
42,Pistola,Shot Precision 2023 Outubro,CLAYTON MARINHO VALADAO ,11.6,40,51.6
43,Pistola,Shot Precision 2023 Outubro,ANDRE LUIZ RODRIGUES L.,25.93,26,51.93
44,Pistola,Shot Precision 2023 Outubro,LUCAS C.C.C DOS SANTOS ,18.19,34,52.19
45,Pistola,Shot Precision 2023 Outubro,MARCIA KARINE ,17.21,36,53.21
46,Pistola,Shot Precision 2023 Outubro,LUIS CLAUDIO DE OLIVEIRA CASTILHO,19.02,40,59.02
47,Pistola,Shot Precision 2023 Outubro,JOAO BAPTISTA ANDRADE DE P. NETO ,28.34,38,66.34
1,Carabina Puma,Shot Precision 2023 Outubro, JULIO ANTONIO SETE,9.6,17,26.6
2,Carabina Puma,Shot Precision 2023 Outubro,GUSTAVO AGUIAR COELHO ,19.56,17,36.56
3,Carabina Puma,Shot Precision 2023 Outubro,WANDERLEY MONTORO,12.05,34,46.05
1,Carabina 22Lr,Shot Precision 2023 Outubro,RENATO LERARIO ,8.95,4,12.95
2,Carabina 22Lr,Shot Precision 2023 Outubro,WANDERLEY MONTORO ,4.84,14,18.84
1,Carabina Semi-Auto,Shot Precision 2023 Outubro,REYNALDO VELASCO PUGGI,10.04,14,24.04
